time="2026-01-21T19:46:57Z" level=warning msg="The \"NEW_RELIC_APP_NAME\" variable is not set. Defaulting to a blank string."
time="2026-01-21T19:46:57Z" level=warning msg="/root/dailyDashboard/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
dailydb-backend  | [2026-01-21 19:38:01.507] INFO: ✅ Azure meeting service configured
dailydb-backend  | [2026-01-21 19:38:01.600] INFO: ✅ Azure mail service configured
dailydb-backend  | [2026-01-21 19:38:35.602] INFO: 🚀 Starting Daily Dashboard Backend v2.0...
dailydb-backend  | [2026-01-21 19:38:35.603] INFO: ✅ Configuration validated
dailydb-backend  | [2026-01-21 19:38:35.702] INFO: ✅ Express middleware configured
dailydb-backend  | [2026-01-21 19:38:35.703] INFO: 🚀 Connecting to MongoDB...
dailydb-backend  | [2026-01-21 19:38:41.305] INFO: ✅ Connected to MongoDB
dailydb-backend  | {
dailydb-backend  |   "database": "interviewSupport"
dailydb-backend  | }
dailydb-backend  | [mongo:find] {"database":"interviewSupport","command":{"find":"users","filter":{},"lsid":{"id":"lo1tP9TCRmSxmudPfYCZhQ=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901574458834957"},"signature":{"hash":"/HH9ilPI9JUBRBnP4pllxGOVRvE=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":10,"connectionId":1}
dailydb-backend  | [2026-01-21 19:38:43.302] INFO: ✅ Loaded 202 users into cache
dailydb-backend  | [mongo:aggregate] {"database":"interviewSupport","command":{"aggregate":"users","pipeline":[{"$changeStream":{}}],"cursor":{},"lsid":{"id":"lo1tP9TCRmSxmudPfYCZhQ=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901604523606019"},"signature":{"hash":"PNaWh/XvMU/ND2nsaxdLmTTt1v8=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":14,"connectionId":1}
dailydb-backend  | [2026-01-21 19:38:45.801] INFO: CandidateModel initialized and indexes verified
dailydb-backend  | [2026-01-21 19:38:46.700] INFO: Refresh token indexes created
dailydb-backend  | [2026-01-21 19:38:46.701] INFO: Refresh token cleanup job started (every hour)
dailydb-backend  | [2026-01-21 19:38:46.701] INFO: ✅ Models initialized
dailydb-backend  | [2026-01-21 19:38:46.702] INFO: ✅ HTTP server created
dailydb-backend  | [2026-01-21 19:38:46.705] INFO: Socket middleware configured
dailydb-backend  | [2026-01-21 19:38:46.705] INFO: Socket connection handler configured
dailydb-backend  | [2026-01-21 19:38:46.706] INFO: Task realtime updates configured
